No pruning
{'alpha': [0.0, 0.0], 'perf': [array([  1.52800000e-01,   0.00000000e+00,   0.00000000e+00,
         9.88635423e-03,   1.54693245e-02,   7.13021739e-03,
         8.19145897e-03,   1.45787517e-02,   6.12862138e-03,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.77573243e-03,   2.54153060e-03,
                    nan,   1.38944024e-02,   1.19299519e-02,
         1.86541377e-02,   4.97154097e-02,   9.32349209e-03,
         5.83365040e-03,              nan,   1.10717699e-02,
         1.44111269e-02,   3.81961368e-02,   1.47316728e-03,
         2.10383346e-02,   1.94235581e-02,              nan,
         3.39589222e-03,   4.72839621e-02,   4.66720752e-03,
         1.37351525e-02,   1.54188812e-02,   9.30732702e-03,
                    nan,   2.70568587e-02,   5.86669822e-03,
         8.67460762e-03,   1.23784928e-02,   5.78026749e-03,
         6.03245585e-03,              nan,   1.97399170e-03,
         2.53009940e-02,   4.79315508e-02,   1.98723430e-02,
         2.78925865e-02,   4.13091671e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         9.92634181e-03])]}

mis_rate: acc@all
prune criterion: acc@3 (perf[0])


{'alpha': [3.9028485, 1.011182], 'perf': [array([  2.31000000e-01,   0.00000000e+00,   0.00000000e+00,
         7.35400000e-01,   7.96000000e-01,   6.23000000e-01,
         6.72300000e-01,   9.67700000e-01,   7.52300000e-01,
         7.35400000e-01,   7.96000000e-01,   6.23000000e-01,
         6.72300000e-01,   9.67700000e-01,   7.52300000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.50232336e-01,   6.94173333e-01,
                    nan,   7.64922834e-01,   7.70190840e-01,
         6.51925707e-01,   1.44921230e-02,   9.69782259e-01,
         8.51169765e-01,              nan,   9.52662019e-01,
         8.80519920e-01,   4.08748281e-01,   9.88943671e-01,
         7.64210800e-01,   1.38602485e-01,              nan,
         6.15498965e-01,   9.25691845e-02,   9.93308979e-01,
         7.56471285e-01,   3.80692018e-01,   6.58554444e-01,
                    nan,   1.88095000e-02,   9.91892200e-01,
         9.99483038e-01,   9.62335521e-01,   9.93278106e-01,
         9.98215761e-01,              nan,   9.99496371e-01,
         1.71466434e-01,   6.14300366e-02,   1.40887826e-02,
         3.37209243e-02,   5.74579832e-02,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         2.98754278e-01]), array([  3.89871774e-03,   0.00000000e+00,   0.00000000e+00,
         1.38506318e-02,   1.52741612e-02,   6.65582452e-03,
         1.80820353e-02,   9.69845348e-03,   1.60299719e-02,
         1.38506318e-02,   1.52741612e-02,   6.65582452e-03,
         1.80820353e-02,   9.69845348e-03,   1.60299719e-02,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.39343961e-03,   5.82524773e-03,
                    nan,   3.95889049e-02,   3.51789298e-02,
         4.08714613e-02,   1.29411759e-03,   2.18217758e-02,
         1.90749325e-02,              nan,   1.12485574e-02,
         1.26575983e-02,   6.39279347e-02,   1.29812801e-02,
         4.10284302e-02,   2.00774815e-02,              nan,
         3.10515968e-02,   8.28694694e-02,   9.48381826e-03,
         3.54818764e-02,   1.71545996e-02,   3.07188174e-02,
                    nan,   1.53545938e-02,   1.51241824e-02,
         1.79948588e-06,   1.21689769e-02,   8.01042217e-03,
         2.52354033e-03,              nan,   1.25284426e-06,
         1.19091575e-01,   8.05384839e-02,   1.11952436e-02,
         5.57655469e-02,   1.18077693e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         2.06658760e-02])]}

mis_rate: acc@all
prune_criterion: kendall's tau (perf[5+3*Nclass])

{'alpha': [4.8406262, 1.4307146], 'perf': [array([  2.28800000e-01,   0.00000000e+00,   0.00000000e+00,
         7.03700000e-01,   8.16100000e-01,   6.41600000e-01,
         6.67100000e-01,   9.67400000e-01,   7.43100000e-01,
         7.03700000e-01,   8.16100000e-01,   6.41600000e-01,
         6.67100000e-01,   9.67400000e-01,   7.43100000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.48874293e-01,   6.90893333e-01,
                    nan,   6.76016809e-01,   6.99953961e-01,
         6.00804310e-01,   1.44921230e-02,   9.76497914e-01,
         8.79769172e-01,              nan,   9.55134834e-01,
         9.04097876e-01,   4.27765531e-01,   9.99468479e-01,
         8.09667788e-01,   9.88683849e-02,              nan,
         6.70939359e-01,   6.09771447e-02,   9.98655973e-01,
         7.88467659e-01,   3.41447447e-01,   6.04082520e-01,
                    nan,   1.31875585e-02,   9.99453844e-01,
         9.99483038e-01,   9.59740697e-01,   9.94878410e-01,
         9.99268268e-01,              nan,   9.99496371e-01,
         1.24003346e-01,   8.16336996e-03,   9.25786471e-03,
         5.78796336e-03,   5.74579832e-02,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         2.43644905e-01]), array([  3.45832329e-03,   0.00000000e+00,   0.00000000e+00,
         2.37920155e-02,   1.92572064e-02,   2.18458234e-02,
         8.25469563e-03,   9.27577490e-03,   1.79426865e-02,
         2.37920155e-02,   1.92572064e-02,   2.18458234e-02,
         8.25469563e-03,   9.27577490e-03,   1.79426865e-02,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.64759353e-03,   6.12747546e-03,
                    nan,   7.00171777e-02,   5.24752284e-02,
         6.07504325e-02,   1.29411759e-03,   2.59799711e-02,
         2.95303890e-02,              nan,   6.54263859e-02,
         2.65492013e-02,   5.47084456e-02,   9.87312633e-07,
         2.49982483e-02,   1.31689134e-01,              nan,
         2.49279630e-02,   6.52655206e-02,   1.57770592e-03,
         4.68544577e-02,   5.98950768e-02,   3.54542133e-02,
                    nan,   4.93738275e-03,   1.85557066e-06,
         1.79948588e-06,   9.71150393e-03,   6.32207069e-03,
         4.16609319e-04,              nan,   1.25284426e-06,
         1.29581650e-01,   2.37028260e-04,   8.64608828e-03,
         2.11633780e-04,   1.18077693e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         3.29893098e-02])]}

mis_rate: acc@all
prune_criterion: g_means_pair (perf[-1])
{'alpha': [0.72811455, 0.032355227], 'perf': [array([  1.54200000e-01,   0.00000000e+00,   0.00000000e+00,
         6.84500000e-01,   6.83300000e-01,   6.42800000e-01,
         6.38200000e-01,   8.73000000e-01,   8.16600000e-01,
         6.84500000e-01,   6.83300000e-01,   6.42800000e-01,
         6.38200000e-01,   8.73000000e-01,   8.16600000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.17739718e-01,   6.07733333e-01,
                    nan,   6.98416666e-01,   7.08937674e-01,
         6.35459081e-01,   2.21123438e-01,   8.89031053e-01,
         8.30165444e-01,              nan,   7.56168493e-01,
         7.59611329e-01,   5.23494433e-01,   9.50357989e-01,
         7.05259515e-01,   3.81141803e-01,              nan,
         5.69933486e-01,   3.32052546e-01,   9.10177199e-01,
         6.46282597e-01,   4.22503601e-01,   5.79745438e-01,
                    nan,   2.56372181e-01,   9.16450720e-01,
         9.67964190e-01,   9.07689907e-01,   9.54514215e-01,
         9.61090320e-01,              nan,   9.92748591e-01,
         3.41264225e-01,   2.41848840e-01,   2.37474592e-01,
         2.07312236e-01,   2.48739496e-01,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         5.52494489e-01]), array([  7.73045924e-03,   0.00000000e+00,   0.00000000e+00,
         9.43927963e-03,   1.45897224e-02,   4.89489530e-03,
         7.32529863e-03,   1.48189068e-02,   6.06135298e-03,
         9.43927963e-03,   1.45897224e-02,   4.89489530e-03,
         7.32529863e-03,   1.48189068e-02,   6.06135298e-03,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.57119096e-03,   2.74970706e-03,
                    nan,   1.30511318e-02,   1.17626976e-02,
         1.72410404e-02,   4.97154097e-02,   9.27031764e-03,
         6.31409354e-03,              nan,   1.05422111e-02,
         1.49702047e-02,   3.68521700e-02,   1.74334178e-03,
         2.29792568e-02,   1.70853210e-02,              nan,
         5.63902935e-03,   4.84693063e-02,   3.98094355e-03,
         1.41364807e-02,   1.61411973e-02,   1.08713192e-02,
                    nan,   3.11298236e-02,   5.98011252e-03,
         8.68532961e-03,   1.25956537e-02,   5.83204253e-03,
         5.45760838e-03,              nan,   1.97399170e-03,
         2.85117646e-02,   4.45510493e-02,   1.91274463e-02,
         2.59300657e-02,   4.13091671e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         1.01339323e-02])]}

mis_rate: tau
prune_criterion: g_means_pair (perf[-1])
{'alpha': [0.073888883, 0.014953526], 'perf': [array([  1.57000000e-01,   0.00000000e+00,   0.00000000e+00,
         6.90300000e-01,   6.88800000e-01,   6.41700000e-01,
         6.35500000e-01,   8.71800000e-01,   8.14000000e-01,
         6.90300000e-01,   6.88800000e-01,   6.41700000e-01,
         6.35500000e-01,   8.71800000e-01,   8.14000000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.18435218e-01,   6.08426667e-01,
                    nan,   7.02540771e-01,   7.14734100e-01,
         6.39718771e-01,   2.36643074e-01,   8.93336024e-01,
         8.27652853e-01,              nan,   7.65183542e-01,
         7.64757108e-01,   5.35269669e-01,   9.49719123e-01,
         6.96827574e-01,   3.70875861e-01,              nan,
         5.74350707e-01,   3.43717497e-01,   9.12069205e-01,
         6.39777613e-01,   4.13949685e-01,   5.71409738e-01,
                    nan,   2.56640936e-01,   9.20271945e-01,
         9.67964776e-01,   9.06053464e-01,   9.53666596e-01,
         9.59417764e-01,              nan,   9.93051674e-01,
         3.33413464e-01,   2.43436142e-01,   2.25424798e-01,
         2.03812497e-01,   2.48739496e-01,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         5.52205381e-01]), array([  9.28977933e-03,   0.00000000e+00,   0.00000000e+00,
         1.26751726e-02,   1.08563346e-02,   8.44156384e-03,
         9.43398113e-03,   1.60642460e-02,   7.70713955e-03,
         1.26751726e-02,   1.08563346e-02,   8.44156384e-03,
         9.43398113e-03,   1.60642460e-02,   7.70713955e-03,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.21875261e-03,   1.65225771e-03,
                    nan,   1.42846840e-02,   1.29365087e-02,
         1.73836843e-02,   6.51877147e-02,   9.95736336e-03,
         6.56030241e-03,              nan,   6.87859107e-03,
         1.29661939e-02,   2.77337764e-02,   1.95402784e-03,
         2.11176169e-02,   1.39415428e-02,              nan,
         1.05559444e-02,   4.49149739e-02,   5.40794798e-03,
         1.63604753e-02,   1.06260572e-02,   7.95668161e-03,
                    nan,   3.76844157e-02,   8.38703189e-03,
         8.33116845e-03,   1.37914546e-02,   6.34594478e-03,
         6.72211318e-03,              nan,   1.74775358e-03,
         2.38583248e-02,   4.75618490e-02,   2.82384803e-02,
         2.96473783e-02,   4.13091671e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         1.07378940e-02])]}

mis_rate: tau
prune_criterion: acc@3 (perf[0])
{'alpha': [1.6150596, 1.0365832], 'perf': [array([  2.35600000e-01,   0.00000000e+00,   0.00000000e+00,
         7.53600000e-01,   7.97600000e-01,   6.17600000e-01,
         6.76300000e-01,   9.70000000e-01,   7.40900000e-01,
         7.53600000e-01,   7.97600000e-01,   6.17600000e-01,
         6.76300000e-01,   9.70000000e-01,   7.40900000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.51559458e-01,   6.98280000e-01,
                    nan,   7.67980522e-01,   7.91932534e-01,
         6.72056217e-01,   2.64324215e-02,   9.87138574e-01,
         8.52969724e-01,              nan,   9.56016731e-01,
         8.72541875e-01,   4.24818613e-01,   9.95221964e-01,
         7.43034630e-01,   1.36930343e-01,              nan,
         6.25359935e-01,   6.29420526e-02,   9.97330247e-01,
         7.51015426e-01,   4.12109815e-01,   6.55659292e-01,
                    nan,   1.55398707e-02,   9.90256402e-01,
         9.98553766e-01,   9.62212761e-01,   9.95955651e-01,
         9.99059827e-01,              nan,   9.99194408e-01,
         8.13605618e-02,   2.32249084e-02,   1.26842253e-02,
         4.44611790e-02,   5.74579832e-02,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         2.98787805e-01]), array([  5.53534100e-03,   0.00000000e+00,   0.00000000e+00,
         1.77943811e-02,   1.40157055e-02,   8.26075057e-03,
         2.41466354e-02,   8.22800097e-03,   6.44515322e-03,
         1.77943811e-02,   1.40157055e-02,   8.26075057e-03,
         2.41466354e-02,   8.22800097e-03,   6.44515322e-03,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.46456913e-03,   5.38135051e-03,
                    nan,   2.26531583e-02,   2.12848235e-02,
         3.47576528e-02,   1.77477833e-02,   1.03412164e-02,
         2.48996639e-02,              nan,   6.07405094e-03,
         1.87476982e-02,   4.48536347e-02,   5.50502355e-03,
         2.21212397e-02,   1.01591455e-02,              nan,
         1.29946887e-02,   4.90025323e-02,   2.17421258e-03,
         3.36378398e-02,   3.91877945e-02,   3.50138977e-02,
                    nan,   9.68835949e-03,   1.43819898e-02,
         1.23850551e-03,   1.20691909e-02,   3.25445163e-03,
         8.33355537e-04,              nan,   6.03747814e-04,
         6.73147916e-02,   1.64610327e-02,   1.13257460e-02,
         5.19697414e-02,   1.18077693e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         3.67166931e-02])]}

mis_rate: tau
prune_criterion: tau (perf[5+3*Nclass])
{'alpha': [0.92691487, 0.1772764], 'perf': [array([  2.35000000e-01,   0.00000000e+00,   0.00000000e+00,
         7.45800000e-01,   7.98200000e-01,   6.18300000e-01,
         6.80600000e-01,   9.70000000e-01,   7.46500000e-01,
         7.45800000e-01,   7.98200000e-01,   6.18300000e-01,
         6.80600000e-01,   9.70000000e-01,   7.46500000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.52255409e-01,   6.99226667e-01,
                    nan,   7.47119561e-01,   7.86958405e-01,
         6.74528650e-01,   2.73953488e-02,   9.79850687e-01,
         8.67285643e-01,              nan,   9.54775947e-01,
         8.75678361e-01,   4.08939148e-01,   9.95541565e-01,
         7.50042664e-01,   1.35250017e-01,              nan,
         6.22707652e-01,   1.29213431e-01,   9.93765291e-01,
         7.49741663e-01,   4.10234363e-01,   6.59755283e-01,
                    nan,   1.29505636e-02,   9.98139193e-01,
         9.98144212e-01,   9.66178038e-01,   9.89469878e-01,
         9.99267174e-01,              nan,   9.99395767e-01,
         1.42169089e-01,   2.32249084e-02,   2.12226868e-02,
         1.14008918e-02,   5.74579832e-02,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         3.10597775e-01]), array([  6.36396103e-03,   0.00000000e+00,   0.00000000e+00,
         1.23109707e-02,   1.57308614e-02,   9.72419662e-03,
         2.12070743e-02,   9.70051545e-03,   4.96990946e-03,
         1.23109707e-02,   1.57308614e-02,   9.72419662e-03,
         2.12070743e-02,   9.70051545e-03,   4.96990946e-03,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.64675773e-03,   4.27053991e-03,
                    nan,   2.70148795e-02,   2.44165334e-02,
         3.52230024e-02,   2.66437705e-02,   1.06956832e-02,
         6.58356896e-03,              nan,   5.55212948e-03,
         2.93974659e-02,   3.20747601e-02,   5.89652638e-03,
         1.65591251e-02,   1.83142072e-02,              nan,
         2.96437278e-03,   7.88556014e-02,   7.08122349e-03,
         3.45181241e-02,   5.41533695e-02,   2.50026726e-02,
                    nan,   3.88205780e-03,   1.23233759e-03,
         2.67663764e-03,   8.65955575e-03,   8.08166437e-03,
         4.20165462e-04,              nan,   2.00905365e-04,
         5.21508778e-02,   1.64610327e-02,   2.12223202e-02,
         4.78864862e-03,   1.18077693e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
