         9.94950595e-01,   8.42260850e-01,   1.25217256e-01,
         4.35694656e-01,   2.22756422e-01,   1.11356811e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   3.14792027e-01,   9.42400746e-01,
                    nan,   9.96226392e-01,   9.95936018e-01,
         9.96460619e-01,   9.96165418e-01,   9.95938156e-01,
         5.76218893e-02,              nan,   9.28635021e-01,
         9.04594189e-01,   8.82163413e-01,   9.36312718e-01,
         1.05194805e-01,   1.85468815e-01,              nan,
         2.43860313e-01,   2.45520409e-01,   4.79163685e-01,
         1.45959596e-01,   9.99410544e-02,   8.35744733e-01,
                    nan,   7.57074400e-01,   8.73404569e-01,
         5.99270990e-02,   1.76372865e-01,   8.42922861e-01,
         2.95558590e-01,              nan,   8.67459639e-01,
         1.65238095e-01,   1.58404040e-01,   4.53906810e-01,
         1.71684982e-01,   1.52223195e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         3.65301021e-01]), array([  7.35069521e-03,   0.00000000e+00,   0.00000000e+00,
         1.02197558e-03,   3.13973004e-03,   1.55869437e-03,
         5.77946799e-03,   1.26034880e-03,   2.84493089e-03,
         1.02905599e-03,   1.28781407e-02,   6.46541788e-02,
         2.84976257e-02,   2.06208266e-02,   4.14272644e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   2.72181117e-02,   6.07809644e-03,
                    nan,   1.01987738e-03,   6.84963412e-04,
         8.05895280e-04,   5.58238229e-04,   1.05109959e-03,
         8.91991378e-03,              nan,   1.01407883e-02,
         1.49885007e-02,   7.90699222e-03,   9.95244985e-03,
         3.90475231e-02,   5.64453641e-02,              nan,
         4.63685811e-02,   5.61430489e-02,   2.73059303e-02,
         5.78144971e-02,   2.13635479e-02,   4.14098561e-02,
                    nan,   2.78529540e-02,   3.03428986e-02,
         1.17307859e-02,   1.66208169e-02,   5.87004043e-02,
         3.04664992e-02,              nan,   5.37666830e-02,
         4.88785806e-02,   5.52285103e-02,   7.70816343e-02,
         5.53886502e-02,   5.74799952e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.95131944e-02])]}
nytimes postspruned with mis_rate=tau, criteria=acc@3 number of samples: 4684
NONERECALL: 0.001000
CV: 5
{'alpha': [0.037584133, 0.017396301], 'perf': [array([  4.04567450e-01,   0.00000000e+00,   0.00000000e+00,
         9.41930283e-01,   7.73275776e-01,   7.33349068e-01,
         7.71989620e-01,   7.36330943e-01,   7.38467011e-01,
         9.41930283e-01,   7.66553014e-01,   6.63144976e-01,
         7.57482884e-01,   6.88805375e-01,   6.63077829e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   7.40945079e-01,   6.33374128e-01,
                    nan,   9.98721590e-01,   9.70116174e-01,
         9.98081478e-01,   9.95059297e-01,   9.58053762e-01,
         3.33333333e-01,              nan,   7.61455191e-01,
         7.39565560e-01,   8.03124050e-01,   7.81582955e-01,
         4.49311808e-01,   6.52742438e-01,              nan,
         5.90563298e-01,   6.49603459e-01,   6.25525117e-01,
         3.33333333e-01,   6.81378753e-01,   7.54328487e-01,
                    nan,   7.80014129e-01,   7.53899813e-01,
         2.94696970e-01,   5.96984103e-01,   7.17534247e-01,
         5.59583397e-01,              nan,   7.04638579e-01,
         5.13205661e-01,   6.55777734e-01,   6.98330758e-01,
         6.03996862e-01,   6.57100793e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         6.79276877e-01]), array([  5.79352784e-03,   0.00000000e+00,   0.00000000e+00,
         8.17037212e-03,   2.09794735e-02,   8.97142549e-03,
         2.58899736e-03,   1.69818957e-02,   1.11400366e-02,
         8.17037212e-03,   2.21003267e-02,   7.26609157e-03,
         3.18829586e-03,   1.75497713e-02,   1.78548601e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   4.28187672e-03,   9.03458931e-03,
                    nan,   4.25758687e-04,   4.90148995e-03,
         7.98280296e-04,   1.60816602e-03,   7.05243012e-03,
         0.00000000e+00,              nan,   2.01854332e-02,
         2.71978755e-02,   6.49990336e-03,   2.32733297e-02,
         5.66001222e-02,   1.80653374e-02,              nan,
         1.23202878e-02,   2.03146705e-02,   3.09466423e-02,
         0.00000000e+00,   1.68760612e-02,   2.26962675e-02,
                    nan,   9.43296370e-03,   1.91498364e-02,
         9.88583954e-02,   3.84932587e-02,   1.26167880e-02,
         2.83085503e-02,              nan,   1.67645178e-02,
         5.32756024e-02,   2.46414786e-02,   1.34566920e-02,
         3.55785472e-02,   1.79196191e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         1.90439281e-02])]}
nytimes postspruned with mis_rate=tau, criteria=tau number of samples: 4684
NONERECALL: 0.001000
CV: 5
{'alpha': [0.033250794, 0.022734448], 'perf': [array([  4.08836394e-01,   0.00000000e+00,   0.00000000e+00,
         9.41716836e-01,   7.73489223e-01,   7.33989410e-01,
         7.73697197e-01,   7.36544391e-01,   7.41028378e-01,
         9.41716836e-01,   7.66771833e-01,   6.63979431e-01,
         7.59304992e-01,   6.89066329e-01,   6.66403960e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   7.42066617e-01,   6.34121208e-01,
                    nan,   9.98082612e-01,   9.69892960e-01,
         9.98081478e-01,   9.94844705e-01,   9.58730713e-01,
         3.33333333e-01,              nan,   7.61455191e-01,
         7.39182418e-01,   8.04109277e-01,   7.81928976e-01,
         4.58200697e-01,   6.52224303e-01,              nan,
         5.91156770e-01,   6.49603459e-01,   6.23912077e-01,
         3.33333333e-01,   6.82344937e-01,   7.55772530e-01,
                    nan,   7.80030906e-01,   7.53899140e-01,
         2.94696970e-01,   5.98177989e-01,   7.15421623e-01,
         5.60655145e-01,              nan,   7.04638579e-01,
         5.21078140e-01,   6.55217509e-01,   7.01024292e-01,
         6.04563294e-01,   6.58629095e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         6.80392210e-01]), array([  1.33481895e-02,   0.00000000e+00,   0.00000000e+00,
         7.88630786e-03,   2.09233769e-02,   1.02769293e-02,
         2.38432759e-03,   1.71349050e-02,   1.33069842e-02,
         7.88630786e-03,   2.20544625e-02,   8.77678637e-03,
         2.47994889e-03,   1.76114776e-02,   1.97466362e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   5.65469884e-03,   1.02918058e-02,
                    nan,   1.24163771e-03,   4.72679283e-03,
         7.98280296e-04,   1.71825961e-03,   6.90963312e-03,
         0.00000000e+00,              nan,   2.01854332e-02,
         2.68297985e-02,   6.60299622e-03,   2.30574167e-02,
         6.18720779e-02,   1.80919616e-02,              nan,
         1.19399420e-02,   2.03146705e-02,   2.97909485e-02,
         0.00000000e+00,   1.77796786e-02,   2.02312649e-02,
                    nan,   1.03721057e-02,   1.97468240e-02,
         9.88583954e-02,   4.14362599e-02,   1.07449324e-02,
         3.07649196e-02,              nan,   1.67645178e-02,
         5.07879747e-02,   2.48009767e-02,   1.80623770e-02,
         3.63608905e-02,   2.18470875e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         2.18352832e-02])]}
nytimes postspruned with mis_rate=tau, criteria=GMR number of samples: 4684
NONERECALL: 0.001000
CV: 5
{'alpha': [0.043968253, 0.031366136], 'perf': [array([  4.00298507e-01,   0.00000000e+00,   0.00000000e+00,
         9.42570625e-01,   7.73275776e-01,   7.32708727e-01,
         7.70922384e-01,   7.35477155e-01,   7.36119093e-01,
         9.42570625e-01,   7.66553014e-01,   6.62337249e-01,
         7.56346784e-01,   6.87799488e-01,   6.60039155e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   7.39964172e-01,   6.31946946e-01,
                    nan,   9.98721590e-01,   9.70563101e-01,
         9.98081478e-01,   9.95059297e-01,   9.58280263e-01,
         3.33333333e-01,              nan,   7.61455191e-01,
         7.39948702e-01,   8.03445078e-01,   7.81582955e-01,
         4.44963982e-01,   6.50626036e-01,              nan,
         5.91709430e-01,   6.48596807e-01,   6.25010978e-01,
         3.33333333e-01,   6.77896166e-01,   7.53602541e-01,
                    nan,   7.79669895e-01,   7.54277719e-01,
         2.94696970e-01,   5.95707014e-01,   7.18834786e-01,
         5.56562249e-01,              nan,   7.06805768e-01,
         5.06309110e-01,   6.55225247e-01,   6.95052070e-01,
         6.03996862e-01,   6.55054402e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         6.78295427e-01]), array([  1.25601739e-02,   0.00000000e+00,   0.00000000e+00,
         7.61728283e-03,   2.09794735e-02,   9.22293859e-03,
         2.07864338e-03,   1.61452804e-02,   9.25903921e-03,
         7.61728283e-03,   2.21003267e-02,   7.66050932e-03,
         2.81308780e-03,   1.63808531e-02,   1.62471078e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   5.13342995e-03,   1.11939146e-02,
                    nan,   4.25758687e-04,   4.75105130e-03,
         7.98280296e-04,   1.60816602e-03,   6.84715971e-03,
         0.00000000e+00,              nan,   2.01854332e-02,
         2.75823342e-02,   6.09517656e-03,   2.32733297e-02,
         5.99546911e-02,   1.81693723e-02,              nan,
         1.42239411e-02,   1.98200654e-02,   3.08495097e-02,
         0.00000000e+00,   1.50954195e-02,   2.13251957e-02,
                    nan,   9.95779007e-03,   1.95124454e-02,
         9.88583954e-02,   3.75537902e-02,   1.37991576e-02,
         2.99449798e-02,              nan,   1.49969489e-02,
         4.75335466e-02,   2.45043127e-02,   1.16110268e-02,
         3.58859666e-02,   1.85661297e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         1.97127571e-02])]}
wsj postspruned with mis_rate=tau, criteria=acc@3 number of samples: 7464
NONERECALL: 0.001000
CV: 5
{'alpha': [0.87750399, 0.20903637], 'perf': [array([  2.05653999e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   7.98102584e-01,   6.41344595e-01,
         7.77327618e-01,   7.23204355e-01,   6.62379666e-01,
         1.00000000e+00,   7.29051739e-01,   3.09083881e-01,
         7.10007325e-01,   5.95374334e-01,   3.70595611e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.71851413e-01,   5.95898565e-01,
                    nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   9.46535252e-01,
         6.34101779e-01,   6.78451533e-01,   9.00727086e-01,
         1.33571429e-01,   1.09392265e-01,              nan,
         6.98345622e-02,   1.45132188e-01,   2.67095780e-01,
                    nan,   4.49841362e-01,   9.58011427e-01,
                    nan,   6.64886926e-01,   9.48171972e-01,
                    nan,   4.19956569e-01,   9.17556328e-01,
         4.04013964e-01,              nan,   9.15789922e-01,
         2.37500000e-01,   2.16121608e-01,   7.58174335e-01,
         1.00281764e-01,   1.34574503e-01,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         4.35897799e-01]), array([  1.05515694e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.57163615e-02,   2.27283088e-02,
         2.51310462e-02,   1.72515074e-02,   1.31595893e-02,
         0.00000000e+00,   3.53596295e-02,   3.16775211e-02,
         3.27014512e-02,   2.69675832e-02,   2.05263567e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   8.09013768e-03,   1.25203066e-02,
                    nan,   1.79088707e-07,   8.74130427e-07,
         1.79088707e-07,   1.79088707e-07,   4.91112157e-07,
                    nan,              nan,   2.09618101e-02,
         7.06622568e-02,   5.87273836e-02,   3.85593422e-02,
         3.69500490e-02,   3.83815635e-02,              nan,
         3.74185033e-02,   3.57610752e-02,   1.09194545e-01,
                    nan,   7.43097013e-02,   2.59568496e-02,
                    nan,   4.46951945e-02,   2.67465926e-02,
                    nan,   3.46166173e-02,   1.73341400e-02,
         2.84669105e-02,              nan,   2.70208269e-02,
         2.16506351e-02,   5.31428355e-02,   9.12712349e-02,
         4.06657839e-02,   2.81225932e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
