K = 20
data: "data/posts_Feature_Emotion.txt"
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.80999900e-02])]}
K = 20
data = data/nytimes_Feature_linkemotion.txt
time = 955.650000
{'perf': [array([  1.25321767e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   6.41765637e-01,   6.42192075e-01,
         7.52350199e-01,   5.66608744e-01,   6.71853707e-01,
         1.00000000e+00,   6.31198411e-01,   5.47934565e-01,
         7.36538576e-01,   4.88178646e-01,   5.77407418e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   6.44274271e-01,   4.95180475e-01,
                    nan,   9.98934583e-01,   9.98883865e-01,
         9.98934356e-01,   9.98925884e-01,   9.98865658e-01,
         3.33333333e-01,              nan,   6.59036922e-01,
         5.58592009e-01,   7.17277182e-01,   6.46706254e-01,
         2.30012934e-02,   5.50559420e-01,              nan,
         3.55629780e-01,   6.04175913e-01,   5.39248978e-01,
         3.33333333e-01,   6.92974580e-01,   7.30750624e-01,
                    nan,   8.02955745e-01,   7.08847318e-01,
         1.04292929e-01,   4.66021761e-01,   4.89646272e-01,
         2.33669772e-01,              nan,   4.95925484e-01,
         1.70169632e-02,   6.14565764e-01,   6.30868737e-01,
         4.53185166e-01,   6.59320938e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         4.57538266e-01]), array([  6.24059739e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.73833358e-02,   1.41712565e-02,
         1.72100957e-02,   1.34966967e-02,   2.90499618e-02,
         0.00000000e+00,   1.82393877e-02,   1.54667261e-02,
         1.91584996e-02,   1.81744127e-02,   3.83314302e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   3.77363078e-03,   6.98855517e-03,
                    nan,   9.09253128e-07,   8.40911580e-06,
         5.56207948e-07,   1.46053406e-06,   6.77497513e-06,
         0.00000000e+00,              nan,   1.47299582e-02,
         1.71260372e-02,   1.84168563e-02,   1.68508286e-02,
         4.31997733e-03,   2.93833720e-03,              nan,
         1.76590297e-02,   1.05704255e-02,   2.99031692e-02,
         0.00000000e+00,   1.34625730e-02,   2.55090022e-02,
                    nan,   1.44161434e-02,   1.13567397e-02,
         1.51009256e-02,   1.37333506e-02,   1.87281466e-02,
         1.35830123e-02,              nan,   1.66361906e-02,
         1.41058708e-03,   2.64304709e-02,   2.68168794e-02,
         3.82393785e-02,   4.07727051e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         6.29620654e-03])]}
K = 20
data = data/wsj_Feature_linkemotion.txt
time = 2434.033000
{'perf': [array([  1.68808685e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   7.26018291e-01,   6.96136932e-01,
         6.63986540e-01,   7.25617134e-01,   6.89040006e-01,
         1.00000000e+00,   6.32544526e-01,   4.14562824e-01,
         5.62408509e-01,   5.99078672e-01,   4.20216439e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.77311142e-01,   5.84370156e-01,
                    nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   8.61014595e-01,
         6.32902983e-01,   5.66104943e-01,   8.16467347e-01,
         1.33571429e-01,   1.99990311e-01,              nan,
         2.21126584e-01,   2.21846287e-01,   4.72916138e-01,
                    nan,   4.55567005e-01,   8.34343688e-01,
                    nan,   4.81323372e-01,   7.63682250e-01,
                    nan,   5.30348548e-01,   8.12417342e-01,
         5.72217060e-01,              nan,   7.78385100e-01,
         2.37500000e-01,   2.81304398e-01,   5.95772094e-01,
         3.06841297e-01,   2.71907039e-01,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         5.13320199e-01]), array([  8.82690571e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.65828290e-03,   1.97318186e-02,
         1.45567037e-02,   8.74385673e-03,   6.82935472e-03,
         0.00000000e+00,   1.00563350e-02,   2.82732120e-02,
         1.80881686e-02,   1.03323224e-02,   9.99464049e-03,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   8.58411898e-03,   9.16617015e-03,
                    nan,   1.79088707e-07,   8.74130427e-07,
         1.79088707e-07,   1.79088707e-07,   4.91112157e-07,
                    nan,              nan,   6.66611632e-03,
         2.68937005e-02,   1.79474094e-02,   7.24693702e-03,
         3.69500490e-02,   3.96980397e-02,              nan,
         1.89300949e-02,   1.08935870e-02,   2.61654539e-02,
                    nan,   2.47175353e-02,   5.85012311e-03,
                    nan,   1.87746761e-02,   1.82489674e-02,
                    nan,   1.71445780e-02,   1.87302296e-02,
         2.08668816e-02,              nan,   1.34391211e-02,
         2.16506351e-02,   2.08678199e-02,   2.11247470e-02,
         1.78237899e-02,   2.67855430e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         1.34651420e-02])]}
K = 20
data = data/washington_Feature_linkemotion.txt
time = 1480.576000
{'perf': [array([  1.44025193e-01,   0.00000000e+00,   0.00000000e+00,
         9.99836601e-01,   6.47382949e-01,   7.17176503e-01,
         6.75169678e-01,   6.72389228e-01,   7.33852522e-01,
         9.99836601e-01,   5.39220734e-01,   5.14372032e-01,
         5.73360537e-01,   4.63861299e-01,   5.09647809e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.78315643e-01,   5.44058203e-01,
                    nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.98988667e-01,
                    nan,              nan,   5.63692529e-01,
         5.12266574e-01,   6.47753208e-01,   6.20387940e-01,
         3.80147059e-02,   4.95134842e-01,              nan,
         4.34889338e-01,   5.86763456e-01,   5.60815288e-01,
         3.33333333e-01,   5.57992643e-01,   5.87587232e-01,
                    nan,   6.73535975e-01,   6.27436530e-01,
         1.57460317e-01,   4.57879374e-01,   4.44475271e-01,
         3.53002452e-01,              nan,   5.15259212e-01,
         2.44384022e-02,   5.31375788e-01,   5.61322418e-01,
         4.57328722e-01,   5.58853764e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         4.60512529e-01]), array([  2.72411966e-03,   0.00000000e+00,   0.00000000e+00,
         3.26797386e-04,   2.73700934e-02,   1.58144538e-02,
         8.37526899e-03,   1.01757256e-02,   1.89280026e-02,
         3.26797386e-04,   3.20838856e-02,   1.92973215e-02,
         1.51029282e-02,   1.69969243e-02,   2.65465783e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   3.67085752e-03,   8.11606898e-03,
                    nan,   3.26196324e-07,   4.47761567e-06,
         5.96036882e-07,   7.82765722e-07,   3.26297182e-04,
                    nan,              nan,   2.91157773e-02,
         1.89855968e-02,   3.24127136e-02,   3.38783126e-02,
         1.07566513e-02,   3.06209919e-02,              nan,
         1.32084163e-02,   1.92997726e-02,   1.88418416e-02,
         0.00000000e+00,   1.87288215e-02,   2.51421362e-02,
                    nan,   2.21514601e-02,   3.42390313e-02,
         2.94640118e-02,   3.60431079e-02,   1.52464304e-02,
         1.60923599e-02,              nan,   2.38100916e-02,
         7.25498676e-03,   3.30418623e-02,   1.50545771e-02,
         1.84236821e-02,   1.27920034e-02,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         8.74390865e-03])]}
K = 20
data = data/sushi data
time = 1068.932000
{'perf': [array([  1.54000000e-02,   0.00000000e+00,   0.00000000e+00,
         6.77600000e-01,   5.65800000e-01,   8.16400000e-01,
         5.23200000e-01,   4.20800000e-01,   5.44200000e-01,
         4.12800000e-01,   9.51600000e-01,   6.10400000e-01,
         3.29000000e-01,   6.77600000e-01,   5.65800000e-01,
         8.16400000e-01,   5.23200000e-01,   4.20800000e-01,
         5.44200000e-01,   4.12800000e-01,   9.51600000e-01,
         6.10400000e-01,   3.29000000e-01,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         0.00000000e+00,   5.58383916e-01,   2.85368889e-01,
                    nan,   6.65591786e-01,   2.51810480e-01,
         8.50142744e-01,   8.61773543e-01,   6.45070132e-01,
         9.82172643e-01,   5.80690829e-02,   7.77671548e-01,
         9.98818591e-01,   3.58532800e-01,              nan,
         1.71319895e-01,   7.00340387e-01,   7.85014759e-01,
         5.06791532e-01,   9.45474700e-01,   2.11009621e-02,
         5.94512472e-01,   9.94770826e-01,   7.71378523e-01,
         8.49972687e-01,              nan,   9.50054233e-01,
         9.38955213e-01,   8.31230929e-01,   9.96324707e-01,
         6.49134359e-02,   9.73589134e-01,   9.98852282e-01,
         1.52901924e-01,   3.17659022e-01,   6.44601445e-02,
                    nan,   6.41457088e-01,   3.87414244e-01,
         8.58311132e-01,   1.39026579e-02,   3.70757568e-01,
         9.94569316e-01,   1.38449369e-01,   2.51895265e-01,
         5.90159495e-02,   3.61975602e-01,              nan,
         2.16500358e-01,   7.04478214e-01,   7.73683274e-03,
         2.95968603e-01,   9.28825123e-01,   3.77994321e-01,
         5.26376325e-01,   1.54389498e-01,   6.74765151e-01,
         8.10554584e-01,              nan,   9.05330844e-01,
         1.41710555e-02,   5.88234163e-01,   9.87509852e-01,
         2.00933401e-02,   5.67247204e-02,   6.77720439e-03,
         1.51366880e-01,   3.37760186e-01,   1.17589354e-01,
                    nan,   5.55304687e-03,   6.43913537e-02,
         9.21238711e-01,   9.48132310e-01,   9.77820306e-01,
         9.40418509e-01,   9.90454358e-01,   9.94142717e-01,
         9.83031023e-01,   9.98785352e-01,              nan,
         9.97319729e-01,   9.98869726e-01,   2.29524011e-01,
         4.07375233e-01,   3.35539118e-02,   6.38426327e-01,
         7.41357313e-01,   4.20507917e-01,   9.45192531e-01,
         6.56805131e-03,              nan,   9.98299429e-01,
         6.38635118e-03,   1.21379995e-02,   7.58088237e-03,
         6.00230499e-03,   8.56518285e-02,   8.81259679e-03,
         7.72185941e-02,   8.41761154e-03,   5.51867638e-03,
                    nan,   0.00000000e+00,   5.25400000e+02,
         4.35400000e+02,   6.37000000e+02,   5.32400000e+02,
         4.91800000e+02,   7.14600000e+02,   2.88600000e+02,
         6.13600000e+02,   8.44600000e+02,   4.74600000e+02,
         0.00000000e+00,   4.30400000e+02,   5.69600000e+02,
         5.14000000e+02,   4.85600000e+02,   6.89800000e+02,
         2.84000000e+02,   5.71800000e+02,   7.57000000e+02,
         5.64600000e+02,   5.69600000e+02,   0.00000000e+00,
         6.79000000e+02,   5.61800000e+02,   5.40200000e+02,
         7.61600000e+02,   2.57000000e+02,   7.25000000e+02,
         8.69400000e+02,   3.63000000e+02,   4.30400000e+02,
         3.21000000e+02,   0.00000000e+00,   4.63200000e+02,
         4.05000000e+02,   6.23400000e+02,   2.26200000e+02,
         5.00600000e+02,   7.69400000e+02,   4.67600000e+02,
         4.86000000e+02,   4.38200000e+02,   5.36800000e+02,
         0.00000000e+00,   4.82600000e+02,   5.88200000e+02,
         2.84200000e+02,   5.29000000e+02,   6.62200000e+02,
         5.08200000e+02,   5.14400000e+02,   4.59800000e+02,
         5.95000000e+02,   5.17400000e+02,   0.00000000e+00,
         6.69800000e+02,   2.95400000e+02,   5.92800000e+02,
         7.50800000e+02,   2.85400000e+02,   3.10200000e+02,
         2.38400000e+02,   3.76600000e+02,   4.11800000e+02,
         3.30200000e+02,   0.00000000e+00,   1.78600000e+02,
         3.55800000e+02,   6.57600000e+02,   7.11400000e+02,
         7.16000000e+02,   7.43000000e+02,   7.73800000e+02,
         7.15800000e+02,   7.04600000e+02,   8.21400000e+02,
         0.00000000e+00,   8.20200000e+02,   8.82800000e+02,
         3.86400000e+02,   4.28200000e+02,   2.75000000e+02,
         4.99400000e+02,   4.71000000e+02,   4.07200000e+02,
         6.44200000e+02,   1.79800000e+02,   0.00000000e+00,
         8.20600000e+02,   1.55400000e+02,   2.43000000e+02,
         1.30600000e+02,   2.30600000e+02,   3.37800000e+02,
         2.49200000e+02,   3.42400000e+02,   1.17200000e+02,
         1.79400000e+02,   0.00000000e+00,   2.29784703e-01]), array([  2.15406592e-03,   0.00000000e+00,   0.00000000e+00,
         7.91454357e-03,   2.02029701e-02,   1.37200583e-02,
         1.85838640e-02,   1.89039678e-02,   1.33326666e-02,
         1.38765990e-02,   1.32000000e-02,   1.62554606e-02,
         7.61577311e-03,   7.91454357e-03,   2.02029701e-02,
         1.37200583e-02,   1.85838640e-02,   1.89039678e-02,
         1.33326666e-02,   1.38765990e-02,   1.32000000e-02,
         1.62554606e-02,   7.61577311e-03,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.90524845e-03,   5.64996406e-03,
                    nan,   2.11225817e-02,   2.29797527e-02,
         1.21146425e-02,   1.20941122e-02,   1.04078587e-02,
         4.15631840e-03,   2.04691488e-02,   2.15485726e-02,
         1.59124543e-05,   1.87447397e-02,              nan,
         1.06241945e-02,   2.75746823e-02,   1.32446429e-02,
         2.90407596e-02,   1.25167976e-02,   7.11751905e-03,
         1.33706379e-02,   2.93138882e-03,   2.23916183e-02,
         1.14228035e-02,              nan,   1.29195244e-02,
         4.45741842e-03,   7.31019045e-03,   1.54357878e-03,
         8.58887966e-03,   8.31303452e-03,   1.26366913e-05,
         2.08955651e-02,   1.77120752e-02,   6.24272118e-03,
                    nan,   1.43047326e-02,   3.08274526e-02,
         2.39684306e-02,   8.15765376e-03,   1.10784910e-02,
         2.94828687e-03,   1.22615025e-02,   1.24408222e-02,
         6.49134155e-03,   1.72111607e-02,              nan,
         2.42148159e-02,   2.26291927e-02,   5.58694691e-03,
         2.11117642e-02,   1.32866196e-02,   1.92290642e-02,
         1.78838411e-02,   1.69023149e-02,   1.84650548e-02,
         1.32205887e-02,              nan,   1.16682550e-02,
         4.03924739e-03,   2.07282944e-02,   3.80762594e-03,
         4.20525479e-03,   1.31551087e-02,   3.62461104e-03,
         1.63135293e-02,   2.90846640e-02,   1.35034962e-02,
                    nan,   2.94963137e-04,   1.18684865e-02,
         1.33223553e-02,   9.81267482e-03,   9.91528373e-03,
         9.70706827e-03,   3.12572535e-03,   2.40934776e-03,
         2.53660285e-03,   1.44751492e-05,              nan,
         9.24023296e-04,   9.24808412e-06,   1.94581169e-02,
         2.06847173e-02,   1.08938755e-02,   2.53582280e-02,
         1.43945065e-02,   1.86869008e-02,   8.00547970e-03,
         1.99689232e-03,              nan,   5.90939122e-04,
         4.58885727e-04,   3.27246226e-03,   5.45788716e-04,
         2.04154574e-03,   1.85542163e-02,   4.66177546e-03,
         6.61238963e-03,   4.71846438e-04,   1.81791303e-04,
                    nan,   0.00000000e+00,   1.65118140e+01,
         6.59090282e+00,   1.17132404e+01,   1.96631635e+01,
         1.59298462e+01,   6.88767014e+00,   1.14821601e+01,
         1.62554606e+01,   1.13771701e+01,   1.65118140e+01,
         0.00000000e+00,   8.95767827e+00,   2.86258624e+01,
         1.02371871e+01,   1.21424874e+01,   1.31057239e+01,
         1.24418648e+01,   1.38477435e+01,   1.23288280e+01,
         6.59090282e+00,   8.95767827e+00,   0.00000000e+00,
         1.11892806e+01,   1.38188277e+01,   1.46205335e+01,
         1.12000000e+01,   8.41427359e+00,   1.03537433e+01,
         9.58331884e+00,   1.17132404e+01,   2.86258624e+01,
         1.11892806e+01,   0.00000000e+00,   1.17881296e+01,
         1.06395489e+01,   1.45958898e+01,   4.11825206e+00,
         2.18778427e+01,   6.94550214e+00,   1.96631635e+01,
         1.02371871e+01,   1.38188277e+01,   1.17881296e+01,
         0.00000000e+00,   7.65767589e+00,   1.19565881e+01,
         1.25602548e+01,   1.21161050e+01,   1.71743996e+01,
         1.59298462e+01,   1.21424874e+01,   1.46205335e+01,
         1.06395489e+01,   7.65767589e+00,   0.00000000e+00,
         1.53022874e+01,   1.40939703e+01,   9.57914401e+00,
         9.10823803e+00,   6.88767014e+00,   1.31057239e+01,
         1.12000000e+01,   1.45958898e+01,   1.19565881e+01,
         1.53022874e+01,   0.00000000e+00,   9.76933979e+00,
         9.38935568e+00,   1.50013333e+01,   1.14821601e+01,
         1.24418648e+01,   8.41427359e+00,   4.11825206e+00,
         1.25602548e+01,   1.40939703e+01,   9.76933979e+00,
         0.00000000e+00,   9.19565115e+00,   7.16658915e+00,
         1.62554606e+01,   1.38477435e+01,   1.03537433e+01,
         2.18778427e+01,   1.21161050e+01,   9.57914401e+00,
         9.38935568e+00,   9.19565115e+00,   0.00000000e+00,
         5.98665182e+00,   1.13771701e+01,   1.23288280e+01,
         9.58331884e+00,   6.94550214e+00,   1.71743996e+01,
         9.10823803e+00,   1.50013333e+01,   7.16658915e+00,
         5.98665182e+00,   0.00000000e+00,   6.29337688e-03])]}
K = 10
data = data/posts_Feature_Emotion.txt
time = 18894.660512
{'perf': [array([  7.83431122e-01,   0.00000000e+00,   0.00000000e+00,
         9.71484274e-01,   9.10486397e-01,   9.80280665e-01,
         9.39404520e-01,   9.41186757e-01,   9.87524572e-01,
         9.71208214e-01,   6.13813159e-01,   1.72448253e-01,
         2.61051833e-01,   2.77810767e-01,   7.93115325e-02,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   2.87661941e-01,   9.36202878e-01,
                    nan,   9.96515268e-01,   9.90070775e-01,
         9.95764039e-01,   9.91748354e-01,   9.94371019e-01,
         5.76218893e-02,              nan,   8.63429576e-01,
         7.96830396e-01,   7.61092534e-01,   9.06684813e-01,
         1.55844156e-01,   2.35077055e-01,              nan,
         3.07238876e-01,   2.83980613e-01,   3.10449676e-01,
         1.45959596e-01,   1.74226518e-01,   4.69956466e-01,
                    nan,   4.00411499e-01,   5.25552729e-01,
         1.14012066e-01,   2.99615540e-01,   5.82855612e-01,
         4.94491630e-01,              nan,   6.08695756e-01,
         1.85238095e-01,   2.08878788e-01,   2.67849462e-01,
         2.27387057e-01,   1.53420038e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         3.67956879e-01]), array([  5.51968178e-03,   0.00000000e+00,   0.00000000e+00,
         3.01837498e-03,   6.37435164e-03,   1.22602014e-03,
         6.35479568e-03,   3.11240276e-03,   2.68114734e-03,
         3.05968101e-03,   2.60372575e-02,   2.79597899e-02,
         4.22546746e-02,   2.65515236e-02,   1.85981117e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   2.03606013e-02,   9.35517401e-03,
