         8.29584681e-02,   1.14645607e-02,   1.07663473e-02,
         0.00000000e+00,   1.57033733e-01,   7.84235378e-02,
                    nan,   7.89454768e-03,   5.21365782e-02,
         3.92837101e-02,   1.37669737e-03,   2.03098838e-02,
         6.17362003e-04,              nan,   1.25354516e-01,
         1.27160343e-02,   5.94597142e-02,   2.00845999e-02,
         4.27790463e-02,   9.29277112e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         2.85156343e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 10, Nv: 40
news: atlantic
dataset size: 1365
{'perf': [array([  2.05128205e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.33699634e-01,   7.96336996e-01,
         7.65567766e-01,   5.45787546e-01,   6.13919414e-01,
         1.00000000e+00,   7.86191049e-01,   6.72362260e-01,
         6.87417813e-01,   2.32845815e-01,   2.41252023e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.18784282e-01,   5.87706102e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.29931920e-01,
         7.83815779e-01,   9.91457455e-01,   9.59168530e-01,
         1.04360084e-01,   4.84914258e-01,              nan,
         6.47863303e-01,   9.67723630e-01,   9.82000987e-01,
         3.33333333e-01,   2.96862556e-01,   4.09006175e-01,
                    nan,   9.93418773e-01,   9.85525927e-01,
         3.05555556e-01,   1.24166398e-02,   3.73396842e-02,
         1.27522574e-02,              nan,   4.69642775e-01,
         8.27331002e-02,   6.16703307e-02,   3.52950210e-02,
         3.37133478e-02,   5.91352076e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.89148429e-01]), array([  1.93827935e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.06118424e-02,   5.06819943e-02,
         4.78719685e-02,   1.86777272e-02,   4.06972730e-02,
         0.00000000e+00,   3.67171541e-02,   7.92656976e-02,
         5.69584635e-02,   1.56217610e-02,   7.10049973e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   3.30164837e-02,   2.38013634e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   7.09929902e-02,
         7.21628686e-02,   4.30176523e-03,   4.97711959e-02,
         2.22725338e-02,   1.28646635e-01,              nan,
         1.27632069e-01,   2.26258401e-02,   1.92355039e-02,
         0.00000000e+00,   1.19894375e-01,   7.36140001e-02,
                    nan,   1.22508497e-04,   1.43489397e-02,
         3.92837101e-02,   1.37669737e-03,   2.35145262e-02,
         6.17362003e-04,              nan,   1.11923966e-01,
         1.27160343e-02,   6.21758745e-02,   2.64184807e-02,
         3.75728468e-02,   8.13527984e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         3.00413726e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 20, Nv: 20
news: atlantic
dataset size: 1365
{'perf': [array([  1.88278388e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.47619048e-01,   7.79487179e-01,
         7.45787546e-01,   5.67765568e-01,   6.18315018e-01,
         1.00000000e+00,   8.04295402e-01,   6.45090391e-01,
         6.61396055e-01,   2.70433969e-01,   2.50022927e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.30665534e-01,   5.83390028e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.60263198e-01,
         7.87606069e-01,   9.83389786e-01,   9.55630537e-01,
         1.04360084e-01,   4.77787283e-01,              nan,
         6.56511976e-01,   8.93658744e-01,   9.71199422e-01,
         3.33333333e-01,   2.74395062e-01,   3.69454060e-01,
                    nan,   9.82752107e-01,   9.70144135e-01,
         3.05555556e-01,   4.47876636e-02,   1.22584614e-01,
         2.02522574e-02,              nan,   5.28212658e-01,
         8.27331002e-02,   9.84888631e-02,   4.87581282e-02,
         4.80609480e-02,   5.28122551e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.26227220e-01]), array([  1.87637340e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.94245393e-02,   4.36743108e-02,
         7.15027322e-02,   3.01169301e-02,   3.17140818e-02,
         0.00000000e+00,   4.81441510e-02,   6.65883782e-02,
         8.91525187e-02,   3.48085573e-02,   4.80159498e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.47056528e-02,   1.31433971e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   8.17298538e-02,
         1.15558378e-01,   1.81187221e-02,   3.85348470e-02,
         2.22725338e-02,   7.02482138e-02,              nan,
         1.39177218e-01,   6.00770895e-02,   2.61241965e-02,
         0.00000000e+00,   1.13062431e-01,   1.14345563e-01,
                    nan,   2.13763617e-02,   4.15028213e-02,
         3.92837101e-02,   3.89671902e-02,   7.67474282e-02,
         1.48861437e-02,              nan,   1.14132332e-01,
         1.27160343e-02,   5.04360931e-02,   3.78025997e-02,
         7.21249470e-02,   1.09704647e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         5.15562521e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 10, Nv: 60
news: atlantic
dataset size: 1365
{'perf': [array([  1.92673993e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.29304029e-01,   8.12454212e-01,
         7.47252747e-01,   5.40659341e-01,   6.25641026e-01,
         1.00000000e+00,   7.79346786e-01,   6.97549621e-01,
         6.62985179e-01,   2.24338664e-01,   2.63093688e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.22767611e-01,   5.86576729e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.29768644e-01,
         7.62668731e-01,   9.85848432e-01,   9.01964977e-01,
         1.04360084e-01,   4.96532601e-01,              nan,
         7.18873580e-01,   9.74741539e-01,   9.91678406e-01,
         3.33333333e-01,   3.52265824e-01,   3.23826676e-01,
                    nan,   9.93418773e-01,   9.35461659e-01,
         3.05555556e-01,   1.47422212e-02,   3.76544490e-02,
         1.27522574e-02,              nan,   4.80652858e-01,
         8.27331002e-02,   1.51448274e-01,   1.57251286e-02,
         8.41332091e-02,   5.77715802e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.91829417e-01]), array([  1.74291242e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   7.35014339e-02,   4.21738841e-02,
         5.62244216e-02,   3.22344322e-02,   7.10282763e-03,
         0.00000000e+00,   9.52723645e-02,   6.89433352e-02,
         6.79062857e-02,   4.33576461e-02,   2.72752476e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.58497251e-02,   1.34343916e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   9.23668718e-02,
         1.39959897e-01,   1.59524594e-02,   7.58711741e-02,
         2.22725338e-02,   1.46865445e-01,              nan,
         1.02414903e-01,   3.48180660e-02,   6.08715167e-04,
         0.00000000e+00,   2.08045378e-01,   8.37942424e-02,
                    nan,   1.22508497e-04,   7.32161124e-02,
         3.92837101e-02,   4.45646568e-03,   4.55723762e-02,
         6.17362003e-04,              nan,   1.03860576e-01,
         1.27160343e-02,   1.17872906e-01,   1.80312168e-03,
         8.84425678e-02,   1.49183223e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.27097730e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 20, Nv: 40
news: atlantic
dataset size: 1365
{'perf': [array([  2.08058608e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.59340659e-01,   7.90476190e-01,
         7.48717949e-01,   5.54578755e-01,   6.16849817e-01,
         1.00000000e+00,   8.19151952e-01,   6.62748617e-01,
         6.63952272e-01,   2.48274017e-01,   2.46723307e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.24733256e-01,   5.93404935e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.89376858e-01,
         8.04662049e-01,   9.86046832e-01,   9.72108590e-01,
         1.04360084e-01,   4.13060251e-01,              nan,
         7.02257612e-01,   9.92259787e-01,   9.90163254e-01,
         3.33333333e-01,   2.98571934e-01,   3.88657154e-01,
                    nan,   9.93418773e-01,   9.81198072e-01,
         3.05555556e-01,   2.65362411e-02,   1.45466617e-02,
         1.27522574e-02,              nan,   5.14234943e-01,
         8.27331002e-02,   7.74476606e-02,   1.57251286e-02,
         2.87474951e-02,   5.45059304e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.85135099e-01]), array([  1.52620269e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.56514892e-02,   2.59427564e-02,
         4.14809895e-02,   3.16463166e-02,   4.09601780e-02,
         0.00000000e+00,   3.05143586e-02,   3.67308112e-02,
         5.05162791e-02,   3.49754494e-02,   7.49884768e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.30033182e-02,   1.64262490e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   4.32658721e-02,
         3.92716713e-02,   9.84207845e-03,   2.83764305e-02,
         2.22725338e-02,   6.70385051e-02,              nan,
         1.43747875e-01,   4.36721135e-04,   2.70058508e-03,
         0.00000000e+00,   4.39868801e-02,   1.08257463e-01,
                    nan,   1.22508497e-04,   1.16898954e-02,
         3.92837101e-02,   1.68134136e-02,   5.13373544e-03,
         6.17362003e-04,              nan,   1.39367693e-01,
         1.27160343e-02,   7.86185646e-02,   1.80312168e-03,
         2.28687580e-02,   1.63348588e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         2.78019910e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 30, Nv: 20
news: atlantic
dataset size: 1365
{'perf': [array([  2.05860806e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.22710623e-01,   7.81684982e-01,
         7.75091575e-01,   5.57509158e-01,   6.17582418e-01,
         1.00000000e+00,   7.72189385e-01,   6.48464057e-01,
         7.00097512e-01,   2.52868013e-01,   2.47233243e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.26232831e-01,   5.83720957e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.37948768e-01,
         7.18387791e-01,   9.78215358e-01,   9.06928603e-01,
         1.04360084e-01,   4.80015579e-01,              nan,
         6.37073612e-01,   9.42396852e-01,   9.91678406e-01,
         3.33333333e-01,   3.41583959e-01,   4.22542073e-01,
                    nan,   9.93418773e-01,   9.32965060e-01,
         3.05555556e-01,   3.13535168e-02,   7.13925157e-02,
         1.27522574e-02,              nan,   5.17535299e-01,
         8.27331002e-02,   1.47491156e-01,   1.57251286e-02,
         1.03899142e-01,   5.41569655e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.23282638e-01]), array([  1.21266999e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.25326835e-02,   3.44867467e-02,
         4.98814492e-02,   2.64549012e-02,   2.02759744e-02,
         0.00000000e+00,   2.48898698e-02,   5.26003886e-02,
         6.01612795e-02,   3.07247069e-02,   4.73788260e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.05459682e-02,   1.77759799e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   5.03540180e-02,
         4.49901513e-02,   1.96014945e-02,   6.07750469e-02,
         2.22725338e-02,   6.68892269e-02,              nan,
         9.45455824e-02,   2.97056880e-02,   6.08715167e-04,
         0.00000000e+00,   7.29419159e-02,   5.98476690e-02,
                    nan,   1.22508497e-04,   4.31045598e-02,
         3.92837101e-02,   2.15975897e-02,   4.52537618e-02,
         6.17362003e-04,              nan,   7.33520289e-02,
         1.27160343e-02,   8.23298331e-02,   1.80312168e-03,
         8.07067924e-02,   1.14051122e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         1.69290339e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 10, Nv: 80
news: atlantic
dataset size: 1365
{'perf': [array([  1.92673993e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.73260073e-01,   7.86813187e-01,
         7.34065934e-01,   5.42857143e-01,   6.07326007e-01,
         1.00000000e+00,   8.36848366e-01,   6.57239738e-01,
         6.45663182e-01,   2.27807795e-01,   2.28054877e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.08621864e-01,   5.84515812e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.65944782e-01,
         8.47094271e-01,   9.93743169e-01,   9.93505207e-01,
         1.04360084e-01,   4.13053073e-01,              nan,
         7.22434233e-01,   9.46744755e-01,   9.91678406e-01,
         3.33333333e-01,   1.84583206e-01,   3.31095800e-01,
                    nan,   9.93418773e-01,   9.92720171e-01,
         3.05555556e-01,   1.24166398e-02,   5.99645155e-02,
         1.27522574e-02,              nan,   4.61274052e-01,
         8.27331002e-02,   1.10566832e-02,   1.57251286e-02,
         1.21635121e-02,   6.04712128e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.60523308e-01]), array([  1.56440707e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.00095242e-02,   5.25433585e-02,
         7.19889729e-02,   2.64549012e-02,   3.62914757e-02,
         0.00000000e+00,   2.47648624e-02,   7.98409432e-02,
         8.85218031e-02,   3.71253477e-02,   6.37326156e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.04158475e-02,   7.35581427e-03,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   6.82691264e-02,
         1.06663334e-01,   2.95687592e-04,   2.53281401e-04,
         2.22725338e-02,   9.21322453e-02,              nan,
         1.62845453e-01,   5.00650917e-02,   6.08715167e-04,
         0.00000000e+00,   1.37276171e-01,   1.21212773e-01,
                    nan,   1.22508497e-04,   3.08021378e-04,
         3.92837101e-02,   1.37669737e-03,   5.11433202e-02,
         6.17362003e-04,              nan,   1.15706609e-01,
         1.27160343e-02,   7.00489095e-04,   1.80312168e-03,
         5.78868903e-04,   6.93716276e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         2.32386482e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 20, Nv: 60
